miR_ID,mRNA_ID
hsa-miR-33b-5p,NM_005502
hsa-miR-26a-5p,NM_005502
hsa-miR-33a-5p,NM_005502
hsa-miR-26b-5p,NM_005502
hsa-miR-19a-3p,NM_005502
hsa-miR-27a-3p,NM_005502
hsa-miR-203a,NM_005157
hsa-miR-29a-3p,NM_005157
hsa-miR-30a-5p,NM_005157
hsa-miR-644a,NM_001101
hsa-miR-218-5p,NM_001102
hsa-miR-148a-3p,NM_001105
hsa-miR-24-3p,NM_004302
hsa-miR-16-5p,NM_001278579
hsa-miR-141-3p,NM_001106
hsa-miR-194-5p,NM_001106
hsa-miR-200c-3p,NM_001106
hsa-miR-215-5p,NM_001106
hsa-miR-192-5p,NM_001106
hsa-miR-122-5p,NM_001110
hsa-miR-1,NM_001025107
hsa-miR-182-5p,NM_015270
hsa-miR-27b-3p,NM_000676
hsa-miR-223-3p,NM_001618
hsa-miR-145-5p,NM_001030007
hsa-miR-21-5p,NM_000214
hsa-miR-34b-3p,NM_000214
hsa-miR-524-5p,NM_000214
hsa-miR-34a-5p,NM_000214
hsa-miR-155-5p,NM_000685
hsa-miR-124-3p,NM_001621
hsa-miR-143-3p,NM_001014431
hsa-miR-149-3p,NM_001014431
hsa-miR-451a,NM_001014431
hsa-miR-302d-3p,NM_001014431
hsa-miR-302b-3p,NM_001014431
hsa-miR-125b-5p,NM_001014431
hsa-miR-302a-3p,NM_001014431
hsa-miR-302c-3p,NM_001014431
hsa-miR-708-5p,NM_001243027
hsa-miR-184,NM_001243027
hsa-miR-21-5p,NM_001243027
hsa-miR-145-5p,NM_000691
hsa-miR-204-5p,NM_000478
hsa-miR-145-5p,NM_031313
hsa-miR-409-3p,NM_001097577
hsa-miR-122-5p,NM_001127493
hsa-miR-196a-5p,NM_000700
hsa-miR-122-5p,NM_001157
hsa-miR-21-5p,NM_181869
hsa-miR-155-5p,NM_181869
hsa-miR-155-5p,NM_000038
hsa-miR-27a-3p,NM_000038
hsa-miR-106b-5p,NM_000038
hsa-miR-204-5p,NM_001166
hsa-miR-335-5p,NM_001012271
hsa-miR-542-3p,NM_001012271
hsa-miR-203a,NM_001012271
hsa-miR-101-3p,NM_000484
hsa-let-7a-5p,NM_000484
hsa-miR-106a-5p,NM_000484
hsa-miR-520c-3p,NM_000484
hsa-miR-20a-5p,NM_000484
hsa-miR-130a-3p,NM_000484
hsa-let-7d-5p,NM_000484
hsa-miR-15a-5p,NM_000484
hsa-miR-17-5p,NM_000484
hsa-miR-106b-5p,NM_000484
hsa-miR-21-5p,NM_000639
hsa-miR-320a,NM_001650
hsa-miR-185-5p,NM_000044
hsa-miR-488-5p,NM_000044
hsa-miR-124-3p,NM_000044
hsa-miR-31-5p,NM_001664
hsa-miR-155-5p,NM_001664
hsa-miR-200c-3p,NM_001664
hsa-miR-185-5p,NM_001664
hsa-miR-122-5p,NM_001664
hsa-miR-31-3p,NM_001664
hsa-miR-375,NM_001664
hsa-miR-21-5p,NM_004040
hsa-miR-223-3p,NM_004040
hsa-miR-302b-3p,NM_001042678
hsa-miR-138-5p,NM_001042678
hsa-miR-372-3p,NM_001042678
hsa-miR-200b-3p,NM_001254738
hsa-miR-17-5p,NM_001254738
hsa-miR-151a-5p,NM_001185077
hsa-miR-16-5p,NM_001199745
hsa-miR-494-3p,NM_001030272
hsa-miR-142-3p,NM_001030272
hsa-miR-214-3p,NM_001675
hsa-miR-200b-3p,NM_001042681
hsa-miR-429,NM_001042681
hsa-miR-122-5p,NM_000702
hsa-miR-101-3p,NM_001686
hsa-miR-1,NM_001693
hsa-miR-34a-5p,NM_001278599
hsa-miR-125a-5p,NM_001188
hsa-miR-125b-5p,NM_001188
hsa-miR-34b-3p,NM_053056
hsa-miR-338-3p,NM_053056
hsa-miR-302c-3p,NM_053056
hsa-miR-16-1-3p,NM_053056
hsa-miR-424-5p,NM_053056
hsa-miR-20a-5p,NM_053056
hsa-miR-302a-3p,NM_053056
hsa-miR-503-5p,NM_053056
hsa-let-7b-5p,NM_053056
hsa-miR-17-5p,NM_053056
hsa-miR-34a-5p,NM_053056
hsa-miR-195-5p,NM_053056
hsa-miR-15b-5p,NM_053056
hsa-miR-449a,NM_053056
hsa-miR-106b-5p,NM_053056
hsa-miR-15a-5p,NM_053056
hsa-miR-520b,NM_053056
hsa-miR-193b-3p,NM_053056
hsa-miR-19a-3p,NM_053056
hsa-miR-19b-1-5p,NM_053056
hsa-miR-9-5p,NM_053056
hsa-miR-16-5p,NM_053056
hsa-miR-365a-3p,NM_053056
hsa-let-7c-5p,NM_001191
hsa-let-7g-5p,NM_001191
hsa-miR-491-5p,NM_001191
hsa-miR-122-5p,NM_001191
hsa-miR-133a-3p,NM_001191
hsa-miR-204-5p,NM_001199839
hsa-miR-203a,NM_001199839
hsa-miR-630,NM_001199839
hsa-miR-195-5p,NM_001199839
hsa-miR-214-3p,NM_001199839
hsa-miR-122-5p,NM_001199839
hsa-miR-133b,NM_001199839
hsa-miR-125b-5p,NM_005178
hsa-miR-29a-3p,NM_001024808
hsa-miR-133b,NM_001194
hsa-miR-1,NM_001194
hsa-miR-133a-3p,NM_001194
hsa-miR-9-5p,NM_001198
hsa-let-7f-5p,NM_001198
hsa-let-7a-5p,NM_001198
hsa-let-7b-5p,NM_001198
hsa-miR-127-3p,NM_001198
hsa-miR-125b-5p,NM_001198
hsa-miR-30a-5p,NM_001198
hsa-miR-218-5p,NM_005180
hsa-miR-200c-3p,NM_005180
hsa-miR-302b-3p,NM_005180
hsa-miR-128-3p,NM_005180
hsa-miR-194-5p,NM_005180
hsa-miR-16-5p,NM_005180
hsa-let-7g-5p,NM_005180
hsa-miR-15a-5p,NM_005180
hsa-miR-34a-5p,NM_001719
hsa-miR-22-3p,NM_001719
hsa-miR-342-3p,NM_001719
hsa-miR-125b-5p,NM_001203
hsa-miR-20a-5p,NM_004330
hsa-miR-221-3p,NM_004052
hsa-miR-145-5p,NM_004052
hsa-miR-221-3p,NM_004331
hsa-miR-1245a,NM_000059
hsa-miR-146a-5p,NM_000059
hsa-miR-200c-3p,NM_001206
hsa-miR-450a-1-3p,NM_001278616
hsa-miR-375,NM_001212
hsa-miR-145-5p,NM_001127392
hsa-miR-133a-3p,NM_000719
hsa-miR-138-5p,NM_004346
hsa-miR-30d-5p,NM_004346
hsa-let-7a-5p,NM_004346
hsa-miR-31-5p,NM_000388
hsa-miR-135b-5p,NM_000388
hsa-miR-30b-5p,NM_001752
hsa-miR-199a-5p,NM_001172895
hsa-miR-103a-3p,NM_001172895
hsa-miR-199a-3p,NM_001206747
hsa-miR-130b-3p,NM_001031680
hsa-miR-301a-3p,NM_001031680
hsa-miR-130a-3p,NM_001031680
hsa-miR-125b-5p,NM_001755
hsa-miR-145-5p,NM_001755
hsa-miR-148b-3p,NM_176875
hsa-miR-148a-3p,NM_176875
hsa-let-7b-5p,NM_001237
hsa-miR-212-3p,NM_001237
hsa-miR-24-3p,NM_001237
hsa-miR-132-3p,NM_001237
hsa-miR-146a-5p,NM_001237
hsa-miR-132-3p,NM_031966
hsa-miR-212-3p,NM_031966
hsa-miR-302b-3p,NM_001759
hsa-miR-15a-5p,NM_001759
hsa-miR-302d-3p,NM_001759
hsa-miR-20a-5p,NM_001759
hsa-miR-17-5p,NM_001759
hsa-let-7a-5p,NM_001759
hsa-miR-182-5p,NM_001759
hsa-miR-26a-5p,NM_001759
hsa-miR-206,NM_001759
hsa-miR-106b-5p,NM_001759
hsa-let-7b-5p,NM_001759
hsa-miR-503-5p,NM_001761
hsa-miR-424-5p,NM_001761
hsa-miR-326,NM_001769
hsa-miR-9-5p,NM_001773
hsa-miR-125a-5p,NM_001773
hsa-miR-185-5p,NM_005505
hsa-miR-223-3p,NM_005505
hsa-miR-96-5p,NM_005505
hsa-miR-146a-5p,NM_000074
hsa-miR-155-5p,NM_001040059
hsa-miR-429,NM_001011553
hsa-miR-200b-3p,NM_001011553
hsa-miR-200a-3p,NM_001011553
hsa-miR-141-3p,NM_001011553
hsa-miR-200c-3p,NM_001011553
hsa-miR-30a-5p,NM_001011553
hsa-miR-26a-5p,NM_001254
hsa-miR-424-5p,NM_001789
hsa-miR-449b-5p,NM_001789
hsa-miR-503-5p,NM_001789
hsa-miR-449a,NM_001789
hsa-miR-34a-5p,NM_001789
hsa-miR-21-5p,NM_001789
hsa-miR-15a-5p,NM_001789
hsa-let-7b-5p,NM_001789
hsa-let-7b-5p,NM_004359
hsa-miR-9-5p,NM_004360
hsa-miR-138-5p,NM_004360
hsa-miR-25-3p,NM_004360
hsa-miR-145-5p,NM_001792
hsa-miR-194-5p,NM_001792
hsa-miR-30a-3p,NM_001145306
hsa-miR-203a,NM_001145306
hsa-miR-107,NM_001145306
hsa-miR-424-5p,NM_001145306
hsa-miR-16-5p,NM_001145306
hsa-miR-191-5p,NM_001145306
hsa-miR-26b-5p,NM_001145306
hsa-miR-137,NM_001145306
hsa-miR-449b-5p,NM_001145306
hsa-let-7b-5p,NM_001145306
hsa-miR-218-5p,NM_001145306
hsa-miR-29c-3p,NM_001145306
hsa-miR-185-5p,NM_001145306
hsa-miR-29b-3p,NM_001145306
hsa-miR-34b-5p,NM_001145306
hsa-miR-34a-5p,NM_001145306
hsa-miR-29a-3p,NM_001145306
hsa-miR-34b-3p,NM_001145306
hsa-miR-124-3p,NM_001145306
hsa-miR-26a-5p,NM_001145306
hsa-miR-195-5p,NM_001145306
hsa-miR-449a,NM_001145306
hsa-miR-26a-5p,NM_001260
hsa-miR-34a-5p,NM_078626
hsa-miR-146a-5p,NM_001130851
hsa-miR-181a-5p,NM_001265
hsa-miR-204-5p,NM_001265
hsa-miR-181b-5p,NM_001265
hsa-miR-181c-5p,NM_001265
hsa-miR-9-5p,NM_001265
hsa-miR-433-3p,NM_000492
hsa-miR-509-3p,NM_000492
hsa-miR-491-5p,NM_001273
hsa-miR-574-5p,NM_001085471
hsa-miR-107,NM_000738
hsa-miR-15a-5p,NM_001278
hsa-miR-195-5p,NM_001278
hsa-miR-16-5p,NM_001278
hsa-miR-23b-3p,NM_001278
hsa-miR-223-3p,NM_001278
hsa-miR-224-5p,NM_001025205
hsa-miR-21-5p,NM_001295
hsa-miR-133a-3p,NM_000088
hsa-miR-143-3p,NM_000088
hsa-miR-29b-3p,NM_000088
hsa-miR-29c-3p,NM_000088
hsa-let-7g-5p,NM_000089
hsa-miR-29c-3p,NM_000089
hsa-miR-29b-3p,NM_000090
hsa-miR-29c-3p,NM_000090
hsa-miR-29a-3p,NM_001845
hsa-miR-29b-3p,NM_001845
hsa-miR-29c-3p,NM_001845
hsa-miR-29a-3p,NM_001846
hsa-miR-29c-3p,NM_001846
hsa-miR-29c-3p,NM_000094
hsa-miR-29c-3p,NM_001855
hsa-miR-370-3p,NM_001244134
hsa-miR-375,NM_001244134
hsa-miR-203a,NM_004379
hsa-miR-34b-5p,NM_004379
hsa-miR-200b-3p,NM_004379
hsa-miR-103a-3p,NM_004379
hsa-miR-182-5p,NM_004379
hsa-miR-324-3p,NM_001079846
hsa-miR-126-3p,NM_005206
hsa-miR-132-3p,NM_005206
hsa-miR-155-5p,NM_001025105
hsa-miR-760,NM_001895
hsa-miR-337-3p,NM_001895
hsa-miR-186-5p,NM_001895
hsa-miR-216b-5p,NM_001895
hsa-miR-137,NM_001012614
hsa-miR-18a-5p,NM_001901
hsa-miR-145-5p,NM_001901
hsa-miR-205-5p,NM_001901
hsa-miR-26a-5p,NM_001901
hsa-miR-181b-5p,NM_001042355
hsa-miR-182-5p,NM_001042355
hsa-miR-27b-3p,NM_000104
hsa-let-7b-5p,NM_000775
hsa-miR-122-5p,NM_000780
hsa-miR-422a,NM_000780
hsa-miR-422a,NM_004391
hsa-miR-106a-5p,NM_000103
hsa-let-7f-5p,NM_000103
hsa-miR-19b-3p,NM_000103
hsa-miR-21-5p,NM_001141969
hsa-miR-128-3p,NM_000555
hsa-miR-374a-5p,NM_001199742
hsa-miR-205-5p,NM_004396
hsa-miR-24-3p,NM_000791
hsa-miR-141-3p,NM_005221
hsa-miR-200a-3p,NM_005221
hsa-miR-148a-3p,NM_001130823
hsa-miR-126-3p,NM_001130823
hsa-miR-140-5p,NM_001130823
hsa-miR-29b-3p,NM_001130823
hsa-miR-301b,NM_001130823
hsa-miR-185-5p,NM_001130823
hsa-miR-152-3p,NM_001130823
hsa-miR-342-3p,NM_001130823
hsa-miR-148a-3p,NM_001207055
hsa-miR-29c-3p,NM_001207055
hsa-miR-369-5p,NM_001207055
hsa-miR-29a-3p,NM_001207055
hsa-miR-29b-3p,NM_001207055
hsa-miR-19a-3p,NM_001197293
hsa-miR-504-5p,NM_000794
hsa-miR-182-5p,NM_001015881
hsa-miR-101-3p,NM_004417
hsa-miR-29b-3p,NM_004418
hsa-miR-122-5p,NM_004418
hsa-miR-181a-5p,NM_004419
hsa-miR-181a-5p,NM_001946
hsa-miR-221-3p,NM_004422
hsa-miR-324-3p,NM_004422
hsa-miR-331-3p,NM_005225
hsa-miR-362-3p,NM_005225
hsa-miR-93-5p,NM_005225
hsa-miR-149-3p,NM_005225
hsa-miR-20a-5p,NM_005225
hsa-miR-17-5p,NM_005225
hsa-miR-106b-5p,NM_005225
hsa-miR-181b-5p,NM_005225
hsa-miR-98-5p,NM_005225
hsa-miR-106a-5p,NM_005225
hsa-miR-223-3p,NM_005225
hsa-miR-34a-5p,NM_005225
hsa-miR-21-5p,NM_005225
hsa-miR-205-5p,NM_005225
hsa-let-7a-5p,NM_005225
hsa-miR-330-3p,NM_005225
hsa-miR-24-3p,NM_004091
hsa-miR-155-5p,NM_004091
hsa-let-7a-5p,NM_004091
hsa-miR-98-5p,NM_004091
hsa-miR-125b-5p,NM_004091
hsa-miR-200b-3p,NM_001243076
hsa-miR-34c-5p,NM_001243076
hsa-miR-125b-5p,NM_001243076
hsa-miR-106b-5p,NM_001243076
hsa-miR-34a-5p,NM_001243076
hsa-miR-17-5p,NM_001243076
hsa-miR-128-3p,NM_001243076
hsa-miR-203a,NM_001243076
hsa-miR-210-3p,NM_001243076
hsa-miR-195-5p,NM_001243076
hsa-miR-20a-5p,NM_001243076
hsa-miR-141-3p,NM_001243076
hsa-miR-205-5p,NM_001083588
hsa-miR-200c-3p,NM_001401
hsa-miR-199a-5p,NM_001168319
hsa-miR-155-5p,NM_001168319
hsa-miR-1,NM_001168319
hsa-miR-155-5p,NM_004427
hsa-miR-218-5p,NM_004428
hsa-miR-210-3p,NM_004952
hsa-miR-124-3p,NM_004429
hsa-miR-204-5p,NM_004093
hsa-miR-20b-5p,NM_004093
hsa-miR-183-5p,NM_001964
hsa-miR-150-5p,NM_000399
hsa-miR-26b-5p,NM_004431
hsa-miR-15b-5p,NM_001204510
hsa-miR-21-5p,NM_001967
hsa-miR-145-5p,NM_001130678
hsa-miR-141-3p,NM_001130678
hsa-miR-519a-3p,NM_001419
hsa-miR-519c-3p,NM_001419
hsa-miR-519b-3p,NM_001419
hsa-miR-125a-5p,NM_001419
hsa-miR-375,NM_001144774
hsa-miR-5787,NM_001243080
hsa-miR-124-3p,NM_005230
hsa-miR-150-5p,NM_001429
hsa-miR-185-5p,NM_001430
hsa-miR-20b-5p,NM_004444
hsa-miR-302d-3p,NM_001042599
hsa-miR-19a-3p,NM_001042599
hsa-miR-372-3p,NM_001042599
hsa-miR-146a-5p,NM_001042599
hsa-miR-192-5p,NM_000122
hsa-miR-192-5p,NM_005236
hsa-miR-206,NM_000125
hsa-miR-29b-3p,NM_000125
hsa-miR-193b-3p,NM_000125
hsa-miR-18b-5p,NM_000125
hsa-miR-221-3p,NM_000125
hsa-miR-22-3p,NM_000125
hsa-miR-19a-3p,NM_000125
hsa-miR-222-3p,NM_000125
hsa-miR-19b-3p,NM_000125
hsa-miR-18a-5p,NM_000125
hsa-miR-130a-3p,NM_000125
hsa-miR-26a-5p,NM_000125
hsa-miR-20b-5p,NM_000125
hsa-miR-302c-3p,NM_000125
hsa-miR-155-5p,NM_001143820
hsa-miR-9-5p,NM_001143820
hsa-miR-222-3p,NM_001143820
hsa-miR-193b-3p,NM_001143820
hsa-miR-125b-5p,NM_001143820
hsa-miR-208a-3p,NM_001143820
hsa-miR-31-5p,NM_001143820
hsa-miR-200b-3p,NM_001143820
hsa-miR-30d-5p,NM_001203247
hsa-miR-138-5p,NM_001203247
hsa-miR-26a-5p,NM_001203247
hsa-miR-199a-5p,NM_001203247
hsa-miR-217,NM_001203247
hsa-miR-101-3p,NM_001203247
hsa-miR-214-3p,NM_001203247
hsa-miR-124-3p,NM_001203247
hsa-miR-25-3p,NM_001203247
hsa-miR-369-5p,NM_001442
hsa-miR-1,NM_004102
hsa-miR-34a-5p,NM_004458
hsa-miR-23a-3p,NM_004629
hsa-miR-29c-3p,NM_000138
hsa-miR-101-3p,NM_001999
hsa-miR-24-3p,NM_004111
hsa-miR-29a-3p,NM_001184741
hsa-miR-29b-3p,NM_001184741
hsa-miR-409-3p,NM_001184741
hsa-miR-29c-3p,NM_001184741
hsa-miR-144-3p,NM_001184741
hsa-miR-503-5p,NM_002006
hsa-miR-155-5p,NM_002009
hsa-miR-140-5p,NM_002010
hsa-miR-99a-5p,NM_000142
hsa-miR-100-5p,NM_000142
hsa-miR-182-5p,NM_001452
hsa-miR-204-5p,NM_001453
hsa-miR-30a-5p,NM_004472
hsa-miR-134-5p,NM_001243088
hsa-miR-149-5p,NM_001243088
hsa-miR-145-5p,NM_001167681
hsa-miR-155-5p,NM_001167681
hsa-miR-150-5p,NM_004119
hsa-miR-222-3p,NM_005252
hsa-miR-181a-5p,NM_005252
hsa-miR-29b-3p,NM_005252
hsa-miR-221-3p,NM_005252
hsa-miR-101-3p,NM_005252
hsa-miR-139-5p,NM_005252
hsa-miR-224-5p,NM_001114171
hsa-miR-100-5p,NM_004958
hsa-miR-144-3p,NM_004958
hsa-miR-99a-5p,NM_004958
hsa-miR-99b-5p,NM_004958
hsa-miR-199a-3p,NM_002033
hsa-miR-23a-3p,NM_001270397
hsa-miR-1,NM_000402
hsa-miR-1,NM_002052
hsa-miR-181b-5p,NM_005257
hsa-miR-181c-5p,NM_005257
hsa-miR-181a-5p,NM_005257
hsa-miR-155-5p,NM_001482
hsa-miR-206,NM_000165
hsa-miR-1,NM_000165
hsa-miR-219a-5p,NM_001164617
hsa-miR-326,NM_001160045
hsa-miR-125b-5p,NM_001160045
hsa-miR-324-5p,NM_001160045
hsa-miR-29a-3p,NM_001033044
hsa-miR-145-5p,NM_004124
hsa-miR-103a-3p,NM_001257199
hsa-let-7f-5p,NM_004127
hsa-let-7c-5p,NM_004127
hsa-let-7e-3p,NM_004127
hsa-let-7i-5p,NM_004127
hsa-miR-433-3p,NM_002086
hsa-miR-378a-3p,NM_002086
hsa-miR-26a-5p,NM_001146156
hsa-miR-133a-3p,NM_000852
hsa-miR-513a-3p,NM_000852
hsa-miR-328-3p,NM_002105
hsa-miR-138-5p,NM_002105
hsa-miR-24-3p,NM_002105
hsa-miR-155-5p,NM_001258334
hsa-let-7a-5p,NM_005328
hsa-miR-34a-5p,NM_004964
hsa-miR-449b-5p,NM_004964
hsa-miR-449a,NM_004964
hsa-miR-20a-5p,NM_181054
hsa-miR-138-5p,NM_181054
hsa-miR-519c-3p,NM_181054
hsa-miR-199b-5p,NM_181054
hsa-miR-424-5p,NM_181054
hsa-miR-20b-5p,NM_181054
hsa-miR-107,NM_181054
hsa-miR-155-5p,NM_006734
hsa-miR-143-3p,NM_000189
hsa-miR-125b-5p,NM_000189
hsa-miR-125a-5p,NM_000189
hsa-miR-22-3p,NM_002128
hsa-miR-23a-3p,NM_005517
hsa-miR-196a-5p,NM_002133
hsa-miR-122-5p,NM_002133
hsa-let-7a-5p,NM_004496
hsa-miR-450a-5p,NM_002140
hsa-miR-21-5p,NM_002140
hsa-miR-196a-5p,NM_019102
hsa-miR-19a-3p,NM_019102
hsa-miR-130a-3p,NM_019102
hsa-miR-196a-5p,NM_006896
hsa-miR-126-3p,NM_152739
hsa-miR-210-3p,NM_152739
hsa-miR-145-5p,NM_152739
hsa-miR-7-5p,NM_002147
hsa-miR-429,NM_002147
hsa-miR-200b-3p,NM_002147
hsa-miR-141-3p,NM_002147
hsa-miR-200a-3p,NM_002147
hsa-miR-200c-3p,NM_002147
hsa-miR-196a-5p,NM_004502
hsa-miR-196a-5p,NM_024016
hsa-miR-196b-5p,NM_024016
hsa-miR-196a-5p,NM_022658
hsa-miR-196b-5p,NM_022658
hsa-miR-31-5p,NM_017410
hsa-miR-196a-5p,NM_001199746
hsa-miR-10b-5p,NM_002148
hsa-miR-192-5p,NM_000861
hsa-miR-524-5p,NM_005524
hsa-miR-23a-3p,NM_005524
hsa-miR-199b-5p,NM_005524
hsa-miR-17-5p,NM_001541
hsa-miR-1,NM_002156
hsa-miR-663a,NM_005529
hsa-miR-22-3p,NM_001256761
hsa-miR-335-5p,NM_002160
hsa-miR-17-5p,NM_000201
hsa-miR-21-5p,NM_000201
hsa-miR-1256,NM_000201
hsa-miR-17-3p,NM_000201
hsa-miR-221-3p,NM_000201
hsa-miR-222-3p,NM_000201
hsa-miR-155-5p,NM_000201
hsa-miR-31-5p,NM_000201
hsa-miR-34a-5p,NM_002176
hsa-miR-26a-5p,NM_002176
hsa-let-7b-5p,NM_002176
hsa-miR-145-5p,NM_002176
hsa-miR-409-3p,NM_000619
