miR_ID,mRNA_ID
hsa-miR-29b-3p,NM_000619
hsa-miR-15a-5p,NM_000619
hsa-miR-15b-5p,NM_000619
hsa-miR-16-5p,NM_000619
hsa-miR-155-5p,NM_000416
hsa-miR-150-5p,NM_000612
hsa-miR-615-5p,NM_000612
hsa-miR-125b-5p,NM_000612
hsa-let-7a-5p,NM_000612
hsa-miR-657,NM_000876
hsa-miR-126-3p,NM_000597
hsa-miR-30a-3p,NM_001554
hsa-miR-155-5p,NM_001554
hsa-miR-205-5p,NM_001554
hsa-miR-155-5p,NM_144646
hsa-miR-191-5p,NM_000575
hsa-miR-21-5p,NM_000576
hsa-miR-181c-5p,NM_000586
hsa-miR-365a-3p,NM_000600
hsa-miR-26a-5p,NM_000600
hsa-let-7a-5p,NM_000600
hsa-miR-146a-5p,NM_000584
hsa-miR-155-5p,NM_000584
hsa-miR-106a-5p,NM_000572
hsa-miR-204-5p,NM_000641
hsa-miR-211-5p,NM_000641
hsa-miR-379-5p,NM_000641
hsa-let-7d-5p,NM_002188
hsa-let-7i-5p,NM_002188
hsa-miR-98-5p,NM_002188
hsa-let-7g-5p,NM_002188
hsa-let-7f-5p,NM_002188
hsa-miR-155-5p,NM_001560
hsa-miR-346,NM_001243211
hsa-miR-542-3p,NM_001014794
hsa-miR-625-5p,NM_001014794
hsa-miR-145-5p,NM_001014794
hsa-miR-29b-3p,NM_000883
hsa-miR-29a-3p,NM_000883
hsa-miR-34a-5p,NM_000884
hsa-miR-662,NM_001267728
hsa-miR-155-5p,NM_001017915
hsa-miR-184,NM_001567
hsa-miR-205-5p,NM_001567
hsa-miR-146a-5p,NM_001025242
hsa-miR-146b-5p,NM_001025242
hsa-miR-146a-5p,NM_001570
hsa-miR-383-5p,NM_002198
hsa-miR-22-3p,NM_001098627
hsa-miR-148b-3p,NM_002205
hsa-miR-92a-3p,NM_002205
hsa-miR-31-5p,NM_002205
hsa-miR-194-5p,NM_002207
hsa-let-7a-5p,NM_000212
hsa-miR-145-5p,NM_002214
hsa-miR-93-5p,NM_002214
hsa-miR-19b-1-5p,NM_002214
hsa-miR-424-5p,NM_001099952
hsa-miR-17-5p,NM_002227
hsa-miR-375,NM_004972
hsa-miR-135a-5p,NM_004972
hsa-miR-155-5p,NM_001267040
hsa-miR-155-5p,NM_002228
hsa-miR-663a,NM_002229
hsa-miR-1,NM_000219
hsa-miR-296-3p,NM_002238
hsa-miR-212-3p,NM_000891
hsa-miR-1,NM_000891
hsa-miR-200b-3p,NM_002253
hsa-miR-19b-1-5p,NM_002253
hsa-miR-1,NM_001098511
hsa-miR-183-5p,NM_001098511
hsa-miR-221-3p,NM_000222
hsa-miR-146b-5p,NM_000222
hsa-miR-222-3p,NM_000222
hsa-miR-146a-5p,NM_001256269
hsa-miR-498,NM_005553
hsa-miR-196a-5p,NM_000424
hsa-miR-146a-5p,NM_000425
hsa-miR-218-5p,NM_000228
hsa-miR-29c-3p,NM_002293
hsa-miR-205-5p,NM_002293
hsa-miR-124-3p,NM_002293
hsa-miR-596,NM_005567
hsa-miR-346,NM_001257135
hsa-miR-223-3p,NM_001257135
hsa-miR-199a-5p,NM_001257135
hsa-miR-223-3p,NM_001142315
hsa-miR-29a-3p,NM_000237
hsa-miR-205-5p,NM_002332
hsa-miR-338-5p,NM_002332
hsa-miR-545-3p,NM_002332
hsa-miR-204-5p,NM_001207024
hsa-miR-21-5p,NM_002356
hsa-miR-138-5p,NM_001202513
hsa-miR-192-5p,NM_002358
hsa-miR-155-5p,NM_001003688
hsa-miR-30c-5p,NM_001003688
hsa-miR-26a-5p,NM_001003688
hsa-miR-30b-5p,NM_001003688
hsa-miR-30d-5p,NM_001003688
hsa-miR-30a-5p,NM_001003688
hsa-miR-155-5p,NM_001003652
hsa-miR-200a-3p,NM_001003652
hsa-miR-200b-3p,NM_001003652
hsa-miR-18a-5p,NM_001145102
hsa-miR-200a-3p,NM_001145102
hsa-miR-155-5p,NM_001145102
hsa-miR-146a-5p,NM_005359
hsa-miR-155-5p,NM_005359
hsa-miR-454-3p,NM_005359
hsa-miR-17-5p,NM_005359
hsa-miR-26a-5p,NM_005359
hsa-miR-301a-3p,NM_005359
hsa-miR-224-5p,NM_005359
hsa-miR-19a-3p,NM_005359
hsa-miR-182-5p,NM_005359
hsa-miR-199a-5p,NM_005359
hsa-miR-18a-5p,NM_005359
hsa-miR-483-3p,NM_005359
hsa-miR-130a-3p,NM_005359
hsa-miR-155-5p,NM_001001419
hsa-miR-21-5p,NM_001190821
hsa-miR-217,NM_001190821
hsa-miR-216a-5p,NM_001190821
hsa-miR-25-3p,NM_001190821
hsa-miR-34a-5p,NM_005362
hsa-miR-34a-5p,NM_005363
hsa-miR-34a-5p,NM_001166386
hsa-miR-22-3p,NM_000240
hsa-miR-338-3p,NM_002373
hsa-miR-34c-5p,NM_001123066
hsa-miR-101-3p,NM_001197320
hsa-miR-29a-3p,NM_001197320
hsa-miR-181b-5p,NM_001197320
hsa-miR-153-3p,NM_001197320
hsa-miR-26a-5p,NM_001197320
hsa-miR-29c-3p,NM_001197320
hsa-miR-518a-5p,NM_001197320
hsa-miR-133b,NM_001197320
hsa-miR-892b,NM_001197320
hsa-miR-193b-3p,NM_001197320
hsa-miR-29b-3p,NM_001197320
hsa-miR-582-5p,NM_001197320
hsa-miR-661,NM_001197320
hsa-miR-320a,NM_001197320
hsa-miR-876-3p,NM_001197320
hsa-miR-193a-3p,NM_001197320
hsa-miR-148b-5p,NM_001197320
hsa-miR-133a-3p,NM_001197320
hsa-miR-512-5p,NM_001197320
hsa-miR-181a-5p,NM_001197320
hsa-miR-885-5p,NM_006739
hsa-miR-122-5p,NM_004992
hsa-miR-19a-3p,NM_004992
hsa-miR-155-5p,NM_004992
hsa-miR-802,NM_004992
hsa-miR-212-3p,NM_004992
hsa-miR-124-3p,NM_004992
hsa-miR-155-5p,NM_001130926
hsa-miR-1,NM_001130926
hsa-miR-223-3p,NM_001131005
hsa-miR-21-5p,NM_001131005
hsa-miR-17-5p,NM_001271629
hsa-miR-20a-5p,NM_001271629
hsa-miR-301a-3p,NM_005924
hsa-miR-130a-3p,NM_005924
hsa-miR-221-3p,NM_005924
hsa-miR-145-5p,NM_001253900
hsa-miR-34c-5p,NM_000245
hsa-miR-340-5p,NM_000245
hsa-miR-34b-5p,NM_000245
hsa-miR-562,NM_000245
hsa-miR-1,NM_000245
hsa-miR-34a-5p,NM_000245
hsa-miR-449b-5p,NM_000245
hsa-miR-449a,NM_000245
hsa-miR-199a-3p,NM_000245
hsa-miR-23b-3p,NM_000245
hsa-miR-31-5p,NM_000245
hsa-miR-34b-3p,NM_000245
hsa-miR-206,NM_000245
hsa-miR-133b,NM_000245
hsa-miR-181d-5p,NM_002412
hsa-miR-451a,NM_002415
hsa-miR-31-5p,NM_000249
hsa-miR-155-5p,NM_000249
hsa-miR-181b-5p,NM_002446
hsa-miR-155-5p,NM_002446
hsa-miR-199a-5p,NM_002419
hsa-miR-499a-5p,NM_001170931
hsa-miR-135a-5p,NM_000901
hsa-miR-124-3p,NM_000901
hsa-miR-145-5p,NM_001145938
hsa-miR-222-3p,NM_001145938
hsa-miR-451a,NM_001127891
hsa-miR-338-3p,NM_001127891
hsa-miR-29b-3p,NM_001127891
hsa-miR-17-5p,NM_001127891
hsa-miR-126-3p,NM_002423
hsa-miR-126-5p,NM_002423
hsa-miR-338-3p,NM_004994
hsa-miR-451a,NM_004994
hsa-miR-125a-5p,NM_005940
hsa-miR-145-5p,NM_002426
hsa-miR-27b-3p,NM_002427
hsa-miR-125b-5p,NM_002427
hsa-miR-143-3p,NM_002427
hsa-miR-100-5p,NM_002427
hsa-miR-9-5p,NM_002427
hsa-miR-145-5p,NM_004995
hsa-miR-29b-3p,NM_002428
hsa-miR-29c-3p,NM_002428
hsa-miR-210-3p,NM_020310
hsa-let-7d-5p,NM_005373
hsa-miR-151a-5p,NM_005373
hsa-let-7a-5p,NM_005373
hsa-let-7c-5p,NM_005373
hsa-miR-98-5p,NM_005373
hsa-miR-708-3p,NM_005373
hsa-let-7e-5p,NM_005373
hsa-let-7f-5p,NM_005373
hsa-miR-28-5p,NM_005373
hsa-miR-373-3p,NM_005590
hsa-miR-210-3p,NM_005590
hsa-miR-21-5p,NM_000251
hsa-miR-155-5p,NM_000251
hsa-miR-326,NM_002439
hsa-miR-133a-3p,NM_002444
hsa-miR-200c-3p,NM_002444
hsa-miR-21-5p,NM_002451
hsa-miR-16-5p,NM_001130172
hsa-miR-150-5p,NM_001130172
hsa-miR-424-5p,NM_001130172
hsa-miR-15a-5p,NM_001130172
hsa-miR-34a-5p,NM_001130172
hsa-miR-107,NM_001130172
hsa-miR-155-5p,NM_001130172
hsa-miR-155-5p,NM_001080416
hsa-miR-221-3p,NM_001080416
hsa-miR-149-3p,NM_001278610
hsa-miR-26a-5p,NM_002467
hsa-let-7c-5p,NM_002467
hsa-miR-135a-5p,NM_002467
hsa-miR-145-5p,NM_002467
hsa-miR-34c-5p,NM_002467
hsa-miR-17-5p,NM_002467
hsa-let-7a-5p,NM_002467
hsa-miR-335-5p,NM_002467
hsa-let-7g-5p,NM_002467
hsa-miR-451a,NM_002467
hsa-miR-34a-5p,NM_002467
hsa-miR-98-5p,NM_002467
hsa-miR-378a-3p,NM_002467
hsa-miR-20a-5p,NM_002467
hsa-miR-34b-3p,NM_002467
hsa-miR-429,NM_002467
hsa-miR-34b-5p,NM_002467
hsa-miR-449c-5p,NM_002467
hsa-miR-24-3p,NM_002467
hsa-miR-29b-3p,NM_005378
hsa-miR-19a-3p,NM_005378
hsa-let-7e-5p,NM_005378
hsa-miR-101-3p,NM_005378
hsa-miR-34b-3p,NM_005378
hsa-miR-29c-3p,NM_005378
hsa-miR-34a-5p,NM_005378
hsa-miR-29a-3p,NM_005378
hsa-miR-19b-3p,NM_005378
hsa-miR-34c-5p,NM_005378
hsa-miR-202-3p,NM_005378
hsa-miR-155-5p,NM_001172566
hsa-miR-203a,NM_001172566
hsa-miR-23a-3p,NM_005963
hsa-miR-23a-3p,NM_001100112
hsa-miR-23a-3p,NM_017533
hsa-miR-155-5p,NM_015194
hsa-miR-145-5p,NM_000259
hsa-miR-143-3p,NM_004999
hsa-miR-145-5p,NM_004999
hsa-miR-155-5p,NM_012334
hsa-miR-27a-3p,NM_004535
hsa-miR-221-3p,NM_004536
hsa-miR-155-5p,NM_004539
hsa-miR-145-5p,NM_002489
hsa-miR-30a-5p,NM_002500
hsa-miR-107,NM_001134673
hsa-miR-223-3p,NM_001134673
hsa-miR-424-5p,NM_001134673
hsa-miR-153-3p,NM_001145412
hsa-miR-27a-3p,NM_001145412
hsa-miR-142-5p,NM_001145412
hsa-miR-144-3p,NM_001145412
hsa-miR-146b-5p,NM_001165412
hsa-miR-9-5p,NM_001165412
hsa-miR-146a-5p,NM_001165412
hsa-miR-30e-3p,NM_020529
hsa-miR-485-3p,NM_006166
hsa-miR-33a-5p,NM_001142587
hsa-miR-29b-3p,NM_002508
hsa-miR-23b-3p,NM_017617
hsa-miR-10b-5p,NM_017617
hsa-miR-449a,NM_017617
hsa-miR-326,NM_017617
hsa-miR-34c-5p,NM_017617
hsa-miR-129-5p,NM_017617
hsa-miR-34b-3p,NM_017617
hsa-miR-24-3p,NM_017617
hsa-miR-30a-5p,NM_017617
hsa-miR-144-3p,NM_017617
hsa-miR-181a-5p,NM_017617
hsa-miR-34a-5p,NM_017617
hsa-miR-27b-3p,NM_017617
hsa-miR-1,NM_000435
hsa-miR-150-5p,NM_000435
hsa-miR-206,NM_000435
hsa-miR-181c-5p,NM_004557
hsa-miR-34c-5p,NM_004557
hsa-miR-133a-3p,NM_000270
hsa-miR-1,NM_000270
hsa-miR-17-5p,NM_002519
hsa-miR-33a-5p,NM_000271
hsa-miR-320a,NM_000906
hsa-miR-210-3p,NM_002522
hsa-miR-200c-3p,NM_001102654
hsa-miR-155-5p,NM_001172632
hsa-miR-122-5p,NM_000917
hsa-miR-210-3p,NM_000918
hsa-miR-146a-5p,NM_006191
hsa-miR-224-5p,NM_002567
hsa-miR-377-3p,NM_001128620
hsa-miR-7-5p,NM_001128620
hsa-miR-155-5p,NM_002577
hsa-miR-10b-5p,NM_000280
hsa-miR-21-5p,NM_006196
hsa-miR-155-5p,NM_020403
hsa-miR-24-3p,NM_002592
hsa-miR-140-5p,NM_006206
hsa-miR-34a-5p,NM_006206
hsa-miR-520e,NM_001242339
hsa-miR-520b,NM_001242339
hsa-miR-520a-3p,NM_001242339
hsa-miR-182-5p,NM_005022
hsa-miR-451a,NM_000927
hsa-miR-21-5p,NM_002639
hsa-miR-148b-3p,NM_006218
hsa-miR-1,NM_001243186
hsa-miR-192-5p,NM_001243186
hsa-miR-16-5p,NM_001243186
hsa-miR-210-3p,NM_001243186
hsa-miR-33a-5p,NM_001243186
hsa-miR-30a-5p,NM_005026
hsa-miR-29a-3p,NM_001242466
hsa-miR-376a-3p,NM_001242466
hsa-miR-133b,NM_005029
hsa-miR-106b-5p,NM_000297
hsa-miR-17-5p,NM_000297
hsa-miR-326,NM_001206796
hsa-miR-424-5p,NM_001114634
hsa-miR-375,NM_001114634
hsa-miR-26a-5p,NM_001114634
hsa-miR-144-3p,NM_001114634
hsa-miR-107,NM_001114634
hsa-miR-181a-5p,NM_001114634
hsa-miR-181b-5p,NM_001114634
hsa-miR-193b-3p,NM_001145031
hsa-miR-23b-3p,NM_001145031
hsa-miR-100-5p,NM_005030
hsa-miR-155-5p,NM_001145319
hsa-miR-214-3p,NM_001130082
hsa-miR-200c-3p,NM_021127
hsa-miR-145-5p,NM_001018111
hsa-miR-488-3p,NM_000939
hsa-miR-616-3p,NM_000446
hsa-miR-211-5p,NM_005604
hsa-miR-214-3p,NM_004575
hsa-miR-23a-3p,NM_004575
hsa-miR-20b-5p,NM_005037
hsa-miR-27b-3p,NM_005037
hsa-miR-130b-3p,NM_005037
hsa-miR-130a-3p,NM_005037
hsa-miR-205-5p,NM_004774
hsa-miR-31-5p,NM_001177591
hsa-miR-222-3p,NM_001177591
hsa-miR-1,NM_001199756
hsa-miR-145-5p,NM_000944
hsa-miR-122-5p,NM_006253
hsa-miR-155-5p,NM_006823
hsa-miR-1,NM_005400
hsa-miR-31-5p,NM_005400
hsa-miR-155-5p,NM_006256
hsa-miR-101-5p,NM_001081640
hsa-miR-143-3p,NM_002749
hsa-miR-214-3p,NM_001278548
hsa-miR-497-5p,NM_002755
hsa-miR-34a-5p,NM_002755
hsa-miR-424-5p,NM_002755
hsa-miR-23b-5p,NM_001195226
hsa-miR-181a-5p,NM_001270616
hsa-miR-376a-5p,NM_001204402
hsa-miR-128-3p,NM_005045
hsa-miR-138-5p,NM_005045
hsa-let-7f-5p,NM_001077500
hsa-miR-224-5p,NM_001077500
hsa-miR-19a-3p,NM_001042465
hsa-miR-214-3p,NM_170750
hsa-miR-23b-3p,NM_000314
hsa-miR-141-3p,NM_000314
hsa-miR-26a-5p,NM_000314
hsa-miR-93-5p,NM_000314
hsa-miR-222-3p,NM_000314
hsa-miR-519c-3p,NM_000314
hsa-miR-21-5p,NM_000314
hsa-miR-494-3p,NM_000314
hsa-miR-106b-5p,NM_000314
hsa-miR-23a-3p,NM_000314
hsa-miR-29b-3p,NM_000314
hsa-miR-19b-3p,NM_000314
hsa-miR-519a-3p,NM_000314
hsa-miR-20a-5p,NM_000314
hsa-miR-519d-3p,NM_000314
hsa-miR-217,NM_000314
hsa-miR-221-3p,NM_000314
hsa-miR-216a-5p,NM_000314
hsa-miR-144-3p,NM_000314
hsa-miR-19a-3p,NM_000314
hsa-miR-107,NM_000314
hsa-miR-17-5p,NM_000314
hsa-miR-103a-3p,NM_000314
hsa-miR-214-3p,NM_000314
hsa-miR-29a-3p,NM_000314
hsa-miR-18a-5p,NM_000314
hsa-miR-16-5p,NM_000963
hsa-miR-26b-5p,NM_000963
hsa-miR-101-3p,NM_000963
hsa-miR-137,NM_000963
hsa-miR-193a-3p,NM_001199649
hsa-miR-7-5p,NM_001199649
hsa-miR-138-5p,NM_001199649
hsa-miR-1,NM_001099285
hsa-miR-22-3p,NM_002824
hsa-miR-210-3p,NM_001278618
hsa-miR-122-5p,NM_001278618
hsa-miR-362-3p,NM_001278618
hsa-miR-24-3p,NM_002833
hsa-miR-194-5p,NM_001131008
hsa-miR-200b-3p,NM_001131008
hsa-miR-200c-3p,NM_006264
hsa-miR-194-5p,NM_006264
hsa-miR-429,NM_001040712
hsa-miR-200a-3p,NM_001040712
hsa-miR-200c-3p,NM_001040712
hsa-miR-200b-3p,NM_001040712
hsa-miR-141-3p,NM_001040712
hsa-miR-24-3p,NM_002840
hsa-miR-133b,NM_001135648
hsa-miR-335-5p,NM_002847
hsa-miR-21-5p,NM_002852
hsa-miR-106b-5p,NM_005859
hsa-miR-20a-5p,NM_005859
hsa-miR-93-5p,NM_005859
hsa-miR-16-5p,NM_005859
hsa-miR-15b-5p,NM_005859
hsa-miR-15a-5p,NM_005859
hsa-miR-137,NM_001080855
hsa-miR-373-3p,NM_001244713
hsa-miR-7-5p,NM_002880
hsa-miR-125b-5p,NM_002880
hsa-miR-181a-5p,NM_005402
hsa-miR-29a-3p,NM_006325
hsa-miR-182-5p,NM_000966
hsa-miR-31-5p,NM_002890
hsa-miR-335-5p,NM_002890
hsa-miR-132-3p,NM_002890
hsa-miR-335-5p,NM_000321
hsa-miR-106b-5p,NM_000321
hsa-miR-17-5p,NM_000321
hsa-miR-675-5p,NM_000321
hsa-miR-106a-5p,NM_000321
hsa-miR-20a-5p,NM_000321
hsa-miR-192-5p,NM_000321
hsa-miR-26a-5p,NM_000321
hsa-miR-132-3p,NM_000321
hsa-miR-212-3p,NM_000321
hsa-miR-17-5p,NM_005611
hsa-miR-20a-5p,NM_005611
hsa-miR-106b-5p,NM_005611
hsa-miR-124-3p,NM_001145138
hsa-miR-9-5p,NM_001193508
hsa-miR-21-5p,NM_001193508
hsa-miR-22-3p,NM_002923
hsa-miR-155-5p,NM_005614
hsa-miR-203a,NM_001040876
hsa-miR-217,NM_001145845
hsa-miR-584-5p,NM_005406
hsa-miR-1280,NM_005406
hsa-miR-146a-5p,NM_005406
hsa-miR-148b-3p,NM_005406
hsa-miR-30b-3p,NM_001001523
hsa-miR-125b-5p,NM_001006665
hsa-miR-21-5p,NM_001011
hsa-miR-145-5p,NM_001015055
hsa-miR-196a-5p,NM_002965
hsa-miR-29a-3p,NM_006272
hsa-miR-29b-3p,NM_006272
hsa-miR-191-5p,NM_001131010
hsa-miR-448,NM_001131010
hsa-miR-19a-3p,NM_001017369
hsa-miR-19b-3p,NM_000332
hsa-miR-19a-3p,NM_000332
hsa-miR-101-3p,NM_000332
hsa-miR-130a-3p,NM_000332
hsa-miR-17-5p,NM_002981
hsa-miR-124-3p,NM_002982
hsa-miR-195-5p,NM_002984
hsa-miR-21-5p,NM_001130046
hsa-miR-34a-5p,NM_002990
hsa-miR-10b-5p,NM_001006946
hsa-miR-155-5p,NM_001007067
hsa-miR-199b-5p,NM_001122821
hsa-miR-141-3p,NM_005066
hsa-miR-29b-3p,NM_005066
hsa-miR-218-5p,NM_003013
hsa-miR-29a-3p,NM_003013
hsa-miR-10b-5p,NM_001243879
hsa-miR-10a-5p,NM_001243879
hsa-miR-330-3p,NM_003026
hsa-miR-429,NM_001130040
hsa-miR-200b-3p,NM_001130040
hsa-miR-200a-3p,NM_001130040
hsa-miR-141-3p,NM_001130040
hsa-miR-200c-3p,NM_001130040
hsa-miR-424-5p,NM_001006610
hsa-miR-185-5p,NM_005982
hsa-miR-155-5p,NM_003036
hsa-miR-195-5p,NM_006931
hsa-miR-223-3p,NM_001042
hsa-miR-122-5p,NM_003045
hsa-miR-92b-3p,NM_005073
hsa-miR-376a-3p,NM_001166496
hsa-miR-124-3p,NM_001166496
hsa-miR-376a-5p,NM_001166496
hsa-miR-146a-5p,NM_003064
hsa-miR-1,NM_003068
hsa-miR-203a,NM_003068
hsa-miR-124-3p,NM_003068
hsa-miR-138-5p,NM_003068
hsa-miR-630,NM_003068
hsa-miR-204-5p,NM_003068
hsa-miR-182-5p,NM_003068
hsa-miR-545-3p,NM_003068
hsa-miR-21-5p,NM_001128844
hsa-miR-155-5p,NM_001128844
hsa-miR-192-5p,NM_001007468
hsa-miR-326,NM_005631
hsa-miR-324-5p,NM_005631
hsa-miR-125b-5p,NM_005631
hsa-miR-338-3p,NM_005631
hsa-miR-204-5p,NM_005985
hsa-miR-153-3p,NM_005985
hsa-miR-153-3p,NM_000345
hsa-miR-7-5p,NM_000345
hsa-miR-133b,NM_003088
hsa-miR-143-3p,NM_003088
hsa-miR-133a-3p,NM_003088
hsa-miR-145-5p,NM_003088
hsa-miR-377-3p,NM_000454
hsa-miR-21-5p,NM_003102
hsa-miR-126-3p,NM_003106
hsa-miR-429,NM_003106
hsa-miR-128-3p,NM_003106
hsa-miR-140-5p,NM_003106
hsa-miR-34b-3p,NM_003106
hsa-miR-34c-5p,NM_003106
hsa-miR-145-5p,NM_003106
hsa-miR-34a-5p,NM_003106
hsa-miR-522-3p,NM_003106
hsa-miR-129-5p,NM_003107
hsa-miR-129-2-3p,NM_003107
hsa-miR-138-5p,NM_003107
hsa-miR-204-5p,NM_003107
hsa-miR-335-5p,NM_003107
