miR_ID,mRNA_ID
hsa-miR-191-5p,NM_003107
hsa-miR-21-5p,NM_001261414
hsa-miR-194-5p,NM_001261414
hsa-miR-1,NM_000346
hsa-miR-101-3p,NM_000346
hsa-miR-27a-3p,NM_001251825
hsa-miR-29b-3p,NM_001251825
hsa-miR-133a-3p,NM_001251825
hsa-miR-335-5p,NM_001251825
hsa-miR-22-3p,NM_001251825
hsa-miR-149-5p,NM_001251825
hsa-miR-21-5p,NM_001251825
hsa-miR-1,NM_001251825
hsa-miR-218-5p,NM_001251825
hsa-miR-223-3p,NM_001017371
hsa-miR-27a-3p,NM_001017371
hsa-miR-27a-3p,NM_003112
hsa-miR-29c-3p,NM_003118
hsa-miR-155-5p,NM_001080547
hsa-miR-424-5p,NM_001080547
hsa-miR-569,NM_001080547
hsa-miR-34a-5p,NM_001080547
hsa-miR-299-5p,NM_000582
hsa-miR-23b-3p,NM_005417
hsa-miR-33a-5p,NM_005417
hsa-miR-205-5p,NM_005417
hsa-miR-122-5p,NM_003131
hsa-miR-1,NM_003131
hsa-miR-27b-3p,NM_021978
hsa-miR-199a-5p,NM_005420
hsa-miR-141-3p,NM_001256312
hsa-miR-34a-5p,NM_001165903
hsa-miR-631,NM_001055
hsa-miR-34a-5p,NM_014232
hsa-miR-34a-5p,NM_001135805
hsa-miR-206,NM_003182
hsa-miR-130a-3p,NM_003182
hsa-miR-320a,NM_003182
hsa-miR-302a-3p,NM_003182
hsa-miR-122-5p,NM_003183
hsa-miR-145-5p,NM_003183
hsa-miR-491-5p,NM_006284
hsa-miR-10a-5p,NM_145332
hsa-miR-346,NM_000593
hsa-miR-155-5p,NM_004607
hsa-miR-10b-5p,NM_003222
hsa-miR-29c-3p,NM_003222
hsa-miR-302a-3p,NM_001145155
hsa-miR-141-3p,NM_001178138
hsa-miR-22-3p,NM_001128148
hsa-miR-320a,NM_001128148
hsa-miR-152-3p,NM_001099691
hsa-miR-633,NM_000660
hsa-miR-24-3p,NM_000660
hsa-miR-141-3p,NM_001135599
hsa-miR-302d-3p,NM_001172425
hsa-miR-302a-3p,NM_001172425
hsa-miR-9-5p,NM_000358
hsa-miR-21-5p,NM_000358
hsa-miR-204-5p,NM_001130916
hsa-miR-128-3p,NM_001130916
hsa-miR-140-5p,NM_001130916
hsa-let-7c-5p,NM_001130916
hsa-miR-92a-3p,NM_001024847
hsa-miR-302b-3p,NM_001024847
hsa-miR-204-5p,NM_001024847
hsa-miR-18a-5p,NM_001024847
hsa-miR-590-5p,NM_001024847
hsa-miR-21-5p,NM_001024847
hsa-miR-372-3p,NM_001024847
hsa-miR-19a-3p,NM_001024847
hsa-miR-20a-5p,NM_001024847
hsa-miR-17-5p,NM_001024847
hsa-miR-21-5p,NM_001278682
hsa-miR-30a-3p,NM_003246
hsa-miR-27a-3p,NM_000461
hsa-miR-204-5p,NM_000461
hsa-miR-21-5p,NM_003253
hsa-miR-31-5p,NM_003253
hsa-miR-519a-3p,NM_003254
hsa-miR-519d-3p,NM_003255
hsa-miR-519c-3p,NM_003255
hsa-miR-103a-3p,NM_000362
hsa-miR-222-3p,NM_000362
hsa-miR-221-3p,NM_000362
hsa-miR-181b-5p,NM_000362
hsa-miR-21-5p,NM_000362
hsa-miR-212-3p,NM_003257
hsa-miR-657,NM_005077
hsa-miR-19b-3p,NM_003264
hsa-miR-146a-5p,NM_003264
hsa-miR-19a-3p,NM_003264
hsa-miR-105-5p,NM_003264
hsa-miR-17-5p,NM_003272
hsa-miR-1,NM_021109
hsa-miR-203a,NM_000594
hsa-miR-125a-5p,NM_001270507
hsa-miR-125b-5p,NM_001270507
hsa-miR-21-5p,NM_001270507
hsa-miR-29a-3p,NM_001270507
hsa-miR-21-5p,NM_001031685
hsa-miR-223-3p,NM_003299
hsa-miR-146b-5p,NM_004620
hsa-miR-146a-5p,NM_004620
hsa-miR-20a-5p,NM_006292
hsa-miR-155-5p,NM_001205296
hsa-miR-376a-5p,NM_001166691
hsa-miR-376a-3p,NM_001166691
hsa-miR-30c-5p,NM_003345
hsa-miR-200c-3p,NM_003345
hsa-miR-188-5p,NM_003345
hsa-miR-30e-5p,NM_003345
hsa-miR-15a-5p,NM_003355
hsa-miR-34c-5p,NM_003362
hsa-miR-199a-5p,NM_003362
hsa-miR-16-5p,NM_003362
hsa-miR-155-5p,NM_006003
hsa-miR-362-3p,NM_003367
hsa-miR-10a-5p,NM_003367
hsa-miR-375,NM_001017415
hsa-miR-206,NM_007124
hsa-miR-130b-3p,NM_003369
hsa-miR-126-3p,NM_001078
hsa-miR-559,NM_003373
hsa-miR-661,NM_003373
hsa-miR-27b-3p,NM_000376
hsa-let-7a-5p,NM_000376
hsa-miR-125b-5p,NM_000376
hsa-miR-23b-3p,NM_000551
hsa-miR-183-5p,NM_001111077
hsa-miR-204-5p,NM_001111077
hsa-miR-17-3p,NM_003380
hsa-miR-124-3p,NM_003380
hsa-miR-9-5p,NM_003380
hsa-miR-138-5p,NM_003380
hsa-miR-30c-5p,NM_003380
hsa-miR-181b-5p,NM_003385
hsa-miR-106b-5p,NM_001143976
hsa-miR-424-5p,NM_001143976
hsa-miR-503-5p,NM_001143976
hsa-miR-195-5p,NM_001143976
hsa-miR-20a-5p,NM_001143976
hsa-miR-17-5p,NM_001143976
hsa-miR-155-5p,NM_001143976
hsa-miR-372-3p,NM_001143976
hsa-let-7e-5p,NM_005430
hsa-miR-122-5p,NM_005430
hsa-miR-34a-5p,NM_005430
hsa-miR-324-3p,NM_003396
hsa-miR-127-3p,NM_005080
hsa-miR-214-3p,NM_005080
hsa-miR-205-5p,NM_005433
hsa-miR-145-5p,NM_005433
hsa-miR-17-5p,NM_005433
hsa-miR-519a-3p,NM_005433
hsa-miR-31-5p,NM_003403
hsa-miR-34a-5p,NM_003403
hsa-miR-141-3p,NM_012479
hsa-miR-155-5p,NM_001135699
hsa-miR-193b-3p,NM_001135699
hsa-miR-375,NM_001135699
hsa-miR-34a-5p,NM_001079
hsa-miR-34c-5p,NM_001079
hsa-miR-34b-3p,NM_001079
hsa-miR-346,NM_003407
hsa-miR-155-5p,NM_003413
hsa-miR-203a,NM_021964
hsa-miR-20a-5p,NM_001193511
hsa-miR-17-5p,NM_001193511
hsa-miR-16-5p,NM_001010972
hsa-miR-21-5p,NM_006763
hsa-miR-29a-3p,NM_012293
hsa-miR-146a-5p,NM_001008540
hsa-miR-224-5p,NM_001008540
hsa-miR-150-5p,NM_001008540
hsa-miR-31-5p,NM_017412
hsa-miR-616-3p,NM_001271004
hsa-miR-141-3p,NM_007371
hsa-miR-34a-5p,NM_005438
hsa-miR-19a-3p,NM_003478
hsa-miR-192-5p,NM_003478
hsa-miR-19b-3p,NM_003478
hsa-miR-21-5p,NM_006305
hsa-miR-7-5p,NM_003486
hsa-miR-626,NM_003486
hsa-miR-126-3p,NM_003486
hsa-miR-17-5p,NM_001174087
hsa-miR-98-5p,NM_001174087
hsa-miR-33a-5p,NM_001174087
hsa-miR-21-5p,NM_001174087
hsa-miR-18a-5p,NM_001174087
hsa-miR-19b-3p,NM_001174087
hsa-miR-29b-3p,NM_001174087
hsa-miR-155-5p,NM_001008660
hsa-miR-34a-5p,NM_004655
hsa-miR-429,NM_004656
hsa-miR-200c-3p,NM_004656
hsa-miR-141-3p,NM_004656
hsa-miR-200b-3p,NM_004656
hsa-miR-200a-3p,NM_004656
hsa-miR-221-3p,NM_006768
hsa-miR-192-5p,NM_001134419
hsa-miR-106b-5p,NM_001278182
hsa-miR-204-5p,NM_003505
hsa-miR-145-5p,NM_003507
hsa-miR-375,NM_031866
hsa-miR-133a-3p,NM_001277223
hsa-miR-1,NM_001277223
hsa-miR-141-3p,NM_021969
hsa-miR-373-3p,NM_021111
hsa-miR-182-5p,NM_021111
hsa-miR-15a-5p,NM_021111
hsa-miR-21-5p,NM_021111
hsa-miR-15b-5p,NM_021111
hsa-miR-222-3p,NM_021111
hsa-miR-424-5p,NM_001198777
hsa-miR-429,NM_001177716
hsa-miR-141-3p,NM_001177716
hsa-miR-200b-3p,NM_001177716
hsa-miR-200a-3p,NM_001177716
hsa-miR-200c-3p,NM_001177716
hsa-miR-200c-3p,NM_001009183
hsa-miR-200a-3p,NM_001009183
hsa-miR-203a,NM_003620
hsa-miR-16-5p,NM_003620
hsa-miR-145-5p,NM_003620
hsa-miR-29a-3p,NM_003620
hsa-miR-145-5p,NM_001202502
hsa-miR-130a-3p,NM_003641
hsa-miR-19b-3p,NM_003643
hsa-miR-424-5p,NM_016166
hsa-miR-27b-3p,NM_003685
hsa-miR-18a-5p,NM_003701
hsa-miR-133b,NM_003718
hsa-miR-33a-5p,NM_003742
hsa-miR-31-5p,NM_001005743
hsa-miR-30b-5p,NM_003745
hsa-miR-155-5p,NM_003745
hsa-miR-122-5p,NM_003745
hsa-miR-19a-3p,NM_003745
hsa-miR-19b-3p,NM_003745
hsa-let-7i-5p,NM_003745
hsa-miR-145-5p,NM_003749
hsa-miR-33a-5p,NM_003749
hsa-miR-7-5p,NM_003749
hsa-miR-30a-5p,NM_003766
hsa-miR-212-3p,NM_003768
hsa-miR-124-3p,NM_003768
hsa-miR-34a-5p,NM_003768
hsa-miR-125b-5p,NM_012079
hsa-miR-101-3p,NM_152991
hsa-miR-138-5p,NM_152991
hsa-miR-146a-5p,NM_003824
hsa-miR-31-5p,NM_003851
hsa-miR-124-3p,NM_003870
hsa-miR-194-5p,NM_001270467
hsa-miR-449a,NM_003881
hsa-miR-92a-3p,NM_003884
hsa-miR-181b-5p,NM_003884
hsa-miR-93-5p,NM_003884
hsa-miR-181a-5p,NM_003884
hsa-miR-19a-3p,NM_003884
hsa-miR-19b-3p,NM_003884
hsa-miR-106b-5p,NM_003884
hsa-miR-25-3p,NM_003884
hsa-miR-32-5p,NM_003884
hsa-miR-148a-3p,NM_003889
hsa-let-7a-5p,NM_003889
hsa-miR-125b-5p,NM_003901
hsa-miR-133b,NM_003909
hsa-let-7b-5p,NM_001111045
hsa-miR-204-5p,NM_001272071
hsa-miR-21-5p,NM_001084
hsa-miR-155-5p,NM_003954
hsa-miR-203a,NM_003955
hsa-miR-30a-3p,NM_001076785
hsa-miR-122-5p,NM_005149
hsa-miR-296-5p,NM_004712
hsa-miR-34a-5p,NM_004739
hsa-miR-559,NM_004739
hsa-miR-661,NM_004739
hsa-miR-146a-5p,NM_004739
hsa-miR-192-5p,NM_004747
hsa-miR-205-5p,NM_001012631
hsa-miR-378a-3p,NM_005098
hsa-miR-376a-5p,NM_001190987
hsa-miR-376a-3p,NM_001190987
hsa-miR-203a,NM_004232
hsa-miR-130a-3p,NM_004235
hsa-miR-145-5p,NM_004235
hsa-miR-135b-5p,NM_004235
hsa-miR-107,NM_004235
hsa-miR-25-3p,NM_004235
hsa-miR-103a-3p,NM_004235
hsa-miR-128-3p,NM_004235
hsa-miR-10b-5p,NM_004235
hsa-miR-22-3p,NM_001006639
hsa-miR-106b-5p,NM_001006639
hsa-miR-221-3p,NM_001006639
hsa-miR-504-5p,NM_001006639
hsa-miR-222-3p,NM_001006639
hsa-miR-663a,NM_001006639
hsa-miR-519c-3p,NM_001257386
hsa-miR-520h,NM_001257386
hsa-miR-328-3p,NM_001257386
hsa-miR-214-3p,NM_206855
hsa-miR-1,NM_021973
hsa-miR-138-5p,NM_004850
hsa-miR-124-3p,NM_004850
hsa-miR-9-5p,NM_004852
hsa-miR-19a-3p,NM_004869
hsa-miR-141-3p,NM_001267843
hsa-miR-182-5p,NM_001267843
hsa-miR-122-5p,NM_001128930
hsa-miR-204-5p,NM_001011666
hsa-miR-211-5p,NM_001011666
hsa-miR-632,NM_004905
hsa-miR-16-5p,NM_001077261
hsa-miR-10a-5p,NM_001077261
hsa-miR-10b-5p,NM_001077261
hsa-miR-24-3p,NM_014631
hsa-miR-9-5p,NM_014011
hsa-miR-28-5p,NM_153029
hsa-miR-708-3p,NM_153029
hsa-miR-151a-5p,NM_153029
hsa-miR-145-5p,NM_001195555
hsa-miR-218-5p,NM_001242795
hsa-miR-155-5p,NM_014247
hsa-miR-204-5p,NM_014674
hsa-miR-21-5p,NM_014705
hsa-miR-129-2-3p,NM_001199022
hsa-miR-132-3p,NM_001142685
hsa-miR-29b-3p,NM_006037
hsa-miR-1,NM_006037
hsa-miR-30c-5p,NM_006037
hsa-miR-22-3p,NM_006037
hsa-miR-140-5p,NM_006037
hsa-miR-24-3p,NM_014730
hsa-miR-200c-3p,NM_170774
hsa-miR-429,NM_170774
hsa-miR-200b-3p,NM_170774
hsa-miR-200a-3p,NM_170774
hsa-miR-141-3p,NM_170774
hsa-miR-10b-5p,NM_001142864
hsa-miR-155-5p,NM_014765
hsa-miR-200a-3p,NM_012289
hsa-miR-133b,NM_001083617
hsa-miR-605-5p,NM_014822
hsa-miR-92a-3p,NM_014835
hsa-miR-135b-5p,NM_005461
hsa-miR-130a-3p,NM_005461
hsa-miR-208a-3p,NM_005121
hsa-miR-210-3p,NM_001137667
hsa-miR-133a-3p,NM_005477
hsa-miR-133b,NM_005477
hsa-miR-1,NM_005477
hsa-miR-613,NM_001130101
hsa-miR-31-5p,NM_001270439
hsa-miR-22-3p,NM_001270439
hsa-miR-155-5p,NM_001005386
hsa-miR-21-5p,NM_005729
hsa-miR-19b-3p,NM_001048200
hsa-miR-106a-5p,NM_001048200
hsa-miR-92a-3p,NM_001048200
hsa-miR-20b-5p,NM_001048200
hsa-miR-21-5p,NM_001128602
hsa-miR-218-5p,NM_001243877
hsa-miR-372-3p,NM_144778
hsa-miR-218-5p,NM_144778
hsa-miR-302d-3p,NM_144778
hsa-miR-146a-5p,NM_001201404
hsa-miR-21-5p,NM_001195622
hsa-miR-21-5p,NM_005842
hsa-miR-27a-3p,NM_005842
hsa-miR-218-5p,NM_005843
hsa-miR-25-3p,NM_006072
hsa-miR-92a-3p,NM_016270
hsa-miR-200c-3p,NM_001197181
hsa-miR-30a-5p,NM_006088
hsa-miR-21-5p,NM_006099
hsa-miR-21-5p,NM_001271606
hsa-miR-221-3p,NM_006321
hsa-miR-145-5p,NM_001040020
hsa-miR-335-5p,NM_006343
hsa-miR-126-3p,NM_006343
hsa-miR-338-3p,NM_001278196
hsa-miR-137,NM_006540
hsa-miR-200c-3p,NM_006329
hsa-miR-501-5p,NM_006402
hsa-miR-145-5p,NM_006407
hsa-miR-155-5p,NM_006407
hsa-miR-125a-5p,NM_006465
hsa-miR-125b-5p,NM_006465
hsa-miR-373-3p,NM_006472
hsa-miR-363-3p,NM_001006624
hsa-miR-302a-3p,NM_020997
hsa-miR-302d-3p,NM_020997
hsa-let-7g-5p,NM_001160423
hsa-miR-218-5p,NM_006579
hsa-miR-520b,NM_006609
hsa-miR-26a-5p,NM_006609
hsa-miR-125b-5p,NM_006617
hsa-miR-302a-3p,NM_016272
hsa-miR-378a-3p,NM_016272
hsa-miR-126-3p,NM_001252226
hsa-miR-200b-3p,NM_006646
hsa-miR-200a-3p,NM_006646
hsa-miR-429,NM_006646
hsa-miR-1258,NM_001098540
hsa-miR-23a-3p,NM_013261
hsa-miR-29b-3p,NM_006690
hsa-miR-29c-3p,NM_006690
hsa-miR-138-5p,NM_001167820
hsa-let-7c-5p,NM_006710
hsa-let-7i-5p,NM_006710
hsa-let-7f-5p,NM_006710
hsa-let-7e-3p,NM_006710
hsa-miR-383-5p,NM_006793
hsa-miR-122-5p,NM_001134296
hsa-miR-204-5p,NM_006822
hsa-let-7i-5p,NM_006833
hsa-let-7e-3p,NM_006833
hsa-let-7f-5p,NM_006833
hsa-let-7c-5p,NM_006833
hsa-miR-221-3p,NM_001193333
hsa-miR-222-3p,NM_001193333
hsa-miR-24-3p,NM_001193333
hsa-miR-206,NM_007085
hsa-miR-155-3p,NM_001142523
hsa-miR-21-5p,NM_007207
hsa-miR-221-3p,NM_017414
hsa-miR-145-5p,NM_007260
hsa-miR-197-3p,NM_007275
hsa-miR-98-5p,NM_007275
hsa-miR-378a-5p,NM_007275
hsa-miR-93-5p,NM_007275
hsa-miR-378a-3p,NM_007275
hsa-miR-1,NM_007284
hsa-miR-126-3p,NM_007284
hsa-miR-155-5p,NM_001145365
hsa-miR-155-5p,NM_014904
hsa-miR-29a-3p,NM_001178137
hsa-miR-26a-5p,NM_001178137
hsa-miR-141-3p,NM_014023
hsa-miR-200a-3p,NM_014023
hsa-miR-200c-3p,NM_014023
hsa-miR-200b-3p,NM_014023
hsa-miR-429,NM_014023
hsa-miR-122-5p,NM_001198850
hsa-miR-335-5p,NM_001102664
hsa-miR-92a-3p,NM_012325
hsa-miR-10b-5p,NM_012325
hsa-miR-424-5p,NM_007348
hsa-miR-503-5p,NM_007348
hsa-let-7b-5p,NM_144563
hsa-miR-31-5p,NM_012242
hsa-miR-29a-3p,NM_012242
hsa-miR-137,NM_001009999
hsa-miR-224-5p,NM_001242539
hsa-miR-155-5p,NM_015041
hsa-miR-145-5p,NM_015055
hsa-miR-210-3p,NM_015141
hsa-miR-9-3p,NM_015156
hsa-miR-22-3p,NM_015156
hsa-miR-516a-3p,NM_001128204
hsa-miR-1,NM_001270940
hsa-miR-122-5p,NM_001270940
hsa-miR-125b-5p,NM_001253912
hsa-miR-190a-5p,NM_194449
hsa-miR-155-5p,NM_001161661
hsa-miR-31-5p,NM_001172509
hsa-miR-181c-5p,NM_001130067
hsa-miR-29c-3p,NM_015316
hsa-miR-29b-3p,NM_015316
hsa-miR-29a-3p,NM_015316
hsa-miR-374a-5p,NM_001195573
hsa-let-7d-5p,NM_001195573
hsa-miR-154-5p,NM_001195573
hsa-miR-221-3p,NM_001195573
hsa-miR-18a-5p,NM_001195573
hsa-miR-519a-3p,NM_001195573
hsa-let-7c-5p,NM_001195573
hsa-miR-103a-3p,NM_001195573
hsa-miR-29a-3p,NM_001195573
hsa-let-7a-5p,NM_001195573
hsa-miR-130a-3p,NM_001195573
hsa-miR-130b-3p,NM_001195573
hsa-miR-107,NM_001195573
hsa-miR-222-3p,NM_001195573
hsa-miR-449a,NM_001142498
hsa-miR-449b-5p,NM_001142498
hsa-miR-132-3p,NM_001142498
hsa-miR-199a-5p,NM_001142498
hsa-miR-181b-5p,NM_001142498
hsa-miR-34a-5p,NM_001142498
hsa-miR-217,NM_001142498
hsa-miR-128-3p,NM_001142498
hsa-miR-181c-5p,NM_001142498
hsa-miR-9-5p,NM_001142498
hsa-miR-181a-5p,NM_001142498
hsa-miR-138-5p,NM_001142498
hsa-miR-216a-5p,NM_001142498
hsa-miR-200c-3p,NM_012082
hsa-miR-141-3p,NM_012082
hsa-miR-200b-3p,NM_012082
hsa-miR-429,NM_012082
hsa-miR-200a-3p,NM_012082
hsa-miR-210-3p,NM_014301
hsa-miR-21-5p,NM_014301
hsa-miR-421,NM_175709
hsa-miR-181b-5p,NM_175709
hsa-miR-19a-3p,NM_015355
hsa-miR-101-3p,NM_015355
hsa-miR-138-5p,NM_015355
hsa-miR-296-5p,NM_015356
hsa-miR-155-5p,NM_015358
hsa-miR-320d,NM_001031695
hsa-miR-498,NM_001031695
hsa-miR-140-5p,NM_012100
hsa-miR-210-3p,NM_001134445
hsa-miR-155-5p,NM_001042476
hsa-miR-29c-3p,NM_001207048
hsa-miR-29a-3p,NM_001207048
hsa-miR-9-5p,NM_001207048
hsa-miR-124-3p,NM_001207048
hsa-miR-298,NM_001207048
hsa-miR-19b-3p,NM_001207048
hsa-miR-328-3p,NM_001207048
hsa-miR-107,NM_001207048
hsa-miR-15a-5p,NM_001207048
hsa-miR-29b-3p,NM_001207048
hsa-miR-155-5p,NM_012317
hsa-miR-122-5p,NM_014331
hsa-miR-30a-3p,NM_001135820
hsa-miR-15a-5p,NM_001098517
hsa-miR-16-5p,NM_001098517
hsa-miR-155-5p,NM_031412
hsa-miR-138-5p,NM_014335
hsa-miR-122-5p,NM_015375
hsa-miR-204-5p,NM_001252294
hsa-miR-510-5p,NM_001252294
hsa-miR-20b-5p,NM_012342
hsa-miR-15a-5p,NM_001195071
hsa-miR-155-5p,NM_015483
hsa-miR-9-5p,NM_001244644
hsa-miR-155-5p,NM_015542
hsa-miR-26a-5p,NM_001018067
hsa-miR-181a-5p,NM_001193431
hsa-miR-126-3p,NM_181671
hsa-miR-433-3p,NM_019851
hsa-miR-503-5p,NM_012199
hsa-miR-93-5p,NM_014572
hsa-miR-373-3p,NM_014572
hsa-miR-372-3p,NM_014572
hsa-miR-31-5p,NM_014572
hsa-miR-429,NM_012383
hsa-miR-155-5p,NM_001244262
hsa-miR-29a-3p,NM_001244262
hsa-miR-17-5p,NM_001244262
hsa-miR-221-3p,NM_001127241
hsa-miR-483-3p,NM_001127241
hsa-miR-125b-5p,NM_001127241
hsa-miR-296-5p,NM_001127241
hsa-miR-222-3p,NM_001127241
hsa-miR-221-3p,NM_014421
hsa-miR-218-5p,NM_014421
hsa-miR-155-5p,NM_014431
hsa-miR-155-5p,NM_015695
hsa-miR-376a-3p,NM_001164623
hsa-miR-204-5p,NM_014445
hsa-miR-183-5p,NM_001199492
hsa-miR-182-5p,NM_001199492
hsa-miR-499a-5p,NM_001199492
hsa-miR-21-5p,NM_001199492
hsa-miR-429,NM_014458
hsa-miR-200c-3p,NM_014458
hsa-miR-141-3p,NM_014458
